0,名称,年份,国家,类型,导演,评价人数,评分
1,肖申克的救赎,1994,美国,犯罪 剧情, 弗兰克·德拉邦特 Frank Darabont,1111833,9.6
2,霸王别姬,1993,中国大陆 香港,剧情 爱情 同性, 陈凯歌 Kaige Chen,811410,9.5
3,这个杀手不太冷,1994,法国,剧情 动作 犯罪, 吕克·贝松 Luc Besson,1030489,9.4
4,阿甘正传,1994,美国,剧情 爱情, Robert Zemeckis,878944,9.4
5,美丽人生,1997,意大利,剧情 喜剧 爱情 战争, 罗伯托·贝尼尼 Roberto Benigni,513037,9.5
6,泰坦尼克号,1997,美国,剧情 爱情 灾难, 詹姆斯·卡梅隆 James Cameron,817615,9.3
7,千与千寻,2001,日本,剧情 动画 奇幻, 宫崎骏 Hayao Miyazaki,818349,9.3
8,辛德勒的名单,1993,美国,剧情 历史 战争, 史蒂文·斯皮尔伯格 Steven Spielberg,464382,9.4
9,盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险, 克里斯托弗·诺兰 Christopher Nolan,906557,9.3
10,机器人总动员,2008,美国,爱情 科幻 动画 冒险, 安德鲁·斯坦顿 Andrew Stanton,597466,9.3
11,忠犬八公的故事,2009,美国 英国,剧情, 莱塞·霍尔斯道姆 Lasse Hallström,574928,9.3
12,三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞, 拉库马·希拉尼 Rajkumar Hirani,815020,9.2
13,海上钢琴师,1998,意大利,剧情 音乐, 朱塞佩·托纳多雷 Giuseppe Tornatore,688692,9.2
14,放牛班的春天,2004,法国 瑞士 德国,剧情 音乐, 克里斯托夫·巴拉蒂 Christophe Barratier,552100,9.2
15,大话西游之大圣娶亲,1995,香港 中国大陆,喜剧 爱情 奇幻 冒险, 刘镇伟 Jeffrey Lau,606392,9.2
16,楚门的世界,1998,美国,剧情 科幻, 彼得·威尔 Peter Weir,581448,9.1
17,教父,1972,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola,410676,9.2
18,龙猫,1988,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,505223,9.1
19,星际穿越,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险, 克里斯托弗·诺兰 Christopher Nolan,604179,9.2
20,熔炉,2011,韩国,剧情, 黄东赫 Dong-hyuk Hwang,336043,9.2
21,无间道,2002,香港,剧情 犯罪 悬疑, 刘伟强 / 麦兆辉,493185,9.1
22,触不可及,2011,法国,剧情 喜剧, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,441150,9.2
23,乱世佳人,1939,美国,剧情 历史 爱情 战争, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,316000,9.2
24,当幸福来敲门,2006,美国,剧情 传记 家庭, 加布里尔·穆奇诺 Gabriele Muccino,650431,9.0
25,怦然心动,2010,美国,剧情 喜剧 爱情, 罗伯·莱纳 Rob Reiner,691709,8.9
26,天堂电影院,1988,意大利 法国,剧情 爱情, 朱塞佩·托纳多雷 Giuseppe Tornatore,351670,9.1
27,疯狂动物城,2016,美国,喜剧 动画 冒险, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,646154,9.1
28,十二怒汉,1957,美国,剧情, Sidney Lumet,202095,9.4
29,蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚, 克里斯托弗·诺兰 Christopher Nolan,398480,9.1
30,鬼子来了,2000,中国大陆,剧情 历史 战争, 姜文 Wen Jiang,280901,9.2
31,少年派的奇幻漂流,2012,美国 台湾 英国 加拿大,剧情 奇幻 冒险, 李安 Ang Lee,678284,9.0
32,活着,1994,中国大陆 香港,剧情 历史 家庭, 张艺谋 Yimou Zhang,330990,9.1
33,搏击俱乐部,1999,美国 德国,剧情 动作 悬疑 惊悚, 大卫·芬奇 David Fincher,451510,9.0
34,指环王3：王者无敌,2003,美国 新西兰,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson,333701,9.1
35,天空之城,1986,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,391416,9.0
36,大话西游之月光宝盒,1995,香港 中国大陆,喜剧 爱情 奇幻 冒险, 刘镇伟 Jeffrey Lau,488109,8.9
37,飞屋环游记,2009,美国,剧情 喜剧 动画 冒险, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,592105,8.9
38,控方证人,1957,美国,剧情 犯罪 悬疑, 比利·怀尔德 Billy Wilder,127314,9.6
39,罗马假日,1953,美国,喜剧 剧情 爱情, 威廉·惠勒 William Wyler,451262,8.9
40,窃听风暴,2006,德国,剧情 悬疑, 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck,265376,9.1
41,两杆大烟枪,1998,英国,剧情 喜剧 犯罪, Guy Ritchie,310918,9.1
42,飞越疯人院,1975,美国,剧情, 米洛斯·福尔曼 Miloš Forman,314372,9.0
43,闻香识女人,1992,美国,剧情, 马丁·布莱斯 Martin Brest,381613,8.9
44,哈尔的移动城堡,2004,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,420606,8.9
45,辩护人,2013,韩国,剧情, 杨宇硕 Woo-seok Yang,259606,9.2
46,摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭, 涅提·蒂瓦里 Nitesh Tiwari,575653,9.1
47,V字仇杀队,2005,美国 英国 德国,剧情 动作 科幻 惊悚, 詹姆斯·麦克特格 James McTeigue,494653,8.8
48,海豚湾,2009,美国,纪录片, Louie Psihoyos,205880,9.3
49,死亡诗社,1989,美国,剧情, 彼得·威尔 Peter Weir,328548,9.0
50,教父2,1974,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola,221401,9.1
51,指环王2：双塔奇兵,2002,美国 新西兰,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson,313290,9.0
52,美丽心灵,2001,美国,传记 剧情, 朗·霍华德 Ron Howard,351989,8.9
53,指环王1：魔戒再现,2001,新西兰 美国,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson,350825,8.9
54,饮食男女,1994,台湾 美国,剧情 家庭, 李安 Ang Lee,239886,9.1
55,情书,1995,日本,剧情 爱情, 岩井俊二 Shunji Iwai,432158,8.8
56,美国往事,1984,意大利 美国,犯罪 剧情, 赛尔乔·莱翁内 Sergio Leone,201574,9.1
57,狮子王,1994,美国,剧情 动画 冒险 歌舞 家庭, Roger Allers / 罗伯·明可夫 Rob Minkoff,328807,8.9
58,素媛,2013,韩国,剧情, 李濬益 Jun-ik Lee,223106,9.1
59,钢琴家,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐, 罗曼·波兰斯基 Roman Polanski,231997,9.0
60,小鞋子,1997,伊朗,剧情 家庭 儿童, 马基德·马基迪 Majid Majidi,165047,9.2
61,七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚, 大卫·芬奇 David Fincher,489663,8.7
62,天使爱美丽,2001,法国 德国,喜剧 爱情, 让-皮埃尔·热内 Jean-Pierre Jeunet,544803,8.7
63,被嫌弃的松子的一生,2006,日本,剧情 歌舞, 中岛哲也 Tetsuya Nakashima,343663,8.9
64,致命魔术,2006,美国 英国,剧情 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan,396415,8.8
65,本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻, 大卫·芬奇 David Fincher,449718,8.8
66,音乐之声,1965,美国,剧情 传记 爱情 歌舞, Robert Wise,265057,8.9
67,西西里的美丽传说,2000,意大利 美国,剧情 战争 情色, 朱塞佩·托纳多雷 Giuseppe Tornatore,413511,8.8
68,勇敢的心,1995,美国,动作 传记 剧情 历史 战争, 梅尔·吉布森 Mel Gibson,328074,8.8
69,拯救大兵瑞恩,1998,美国,剧情 历史 战争, 史蒂文·斯皮尔伯格 Steven Spielberg,279908,8.9
70,黑客帝国,1999,美国 澳大利亚,动作 科幻, 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,326378,8.8
71,低俗小说,1994,美国,剧情 喜剧 犯罪, 昆汀·塔伦蒂诺 Quentin Tarantino,386638,8.8
72,让子弹飞,2010,中国大陆 香港,剧情 喜剧 动作 西部, 姜文 Wen Jiang,729970,8.7
73,剪刀手爱德华,1990,美国,剧情 奇幻 爱情, Tim Burton,550237,8.7
74,看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚, 奥里奥尔·保罗 Oriol Paulo,424411,8.7
75,沉默的羔羊,1991,美国,剧情 犯罪 惊悚, 乔纳森·戴米 Jonathan Demme,401506,8.7
76,蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚, 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,436302,8.7
77,入殓师,2008,日本,剧情, 泷田洋二郎 Yôjirô Takita,349870,8.8
78,大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),中国大陆,动画 奇幻, 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,122577,9.3
79,春光乍泄,1997,香港 日本 韩国,剧情 爱情 同性, 王家卫 Kar Wai Wong,286322,8.8
80,末代皇帝,1987,意大利 中国大陆 英国 法国,剧情 传记 历史, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,208177,9.0
81,心灵捕手,1997,美国,剧情, 格斯·范·桑特 Gus Van Sant,313926,8.8
82,玛丽和马克思,2009,澳大利亚,剧情 动画, 亚当·艾略特 Adam Elliot,253158,8.9
83,阳光灿烂的日子,1994,中国大陆 香港,剧情, 姜文 Wen Jiang,312316,8.8
84,哈利·波特与魔法石,2001,美国 英国,奇幻 冒险, Chris Columbus,311887,8.8
85,布达佩斯大饭店,2014,美国 德国 英国,剧情 喜剧 冒险, 韦斯·安德森 Wes Anderson,373652,8.8
86,幽灵公主,1997,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,266964,8.8
87,第六感,1999,美国,剧情 悬疑 惊悚, M·奈特·沙马兰 M. Night Shyamalan,265760,8.8
88,禁闭岛,2010,美国,剧情 悬疑 惊悚, Martin Scorsese,413920,8.7
89,重庆森林,1994,香港,剧情 爱情, 王家卫 Kar Wai Wong,379636,8.7
90,猫鼠游戏,2002,美国 加拿大,传记 犯罪 剧情, 史蒂文·斯皮尔伯格 Steven Spielberg,273612,8.8
91,狩猎,2012,丹麦 瑞典,剧情, 托马斯·温特伯格 Thomas Vinterberg,153640,9.0
92,致命ID,2003,美国,剧情 悬疑 惊悚, James Mangold,364274,8.7
93,断背山,2005,美国 加拿大,剧情 爱情 同性 家庭, 李安 Ang Lee,363078,8.7
94,大鱼,2003,美国,剧情 家庭 奇幻 冒险, 蒂姆·波顿 Tim Burton,285191,8.7
95,甜蜜蜜,1996,香港,剧情 爱情, 陈可辛 Peter Chan,258621,8.8
96,射雕英雄传之东成西就,1993,香港,喜剧 古装, 刘镇伟 Jeffrey Lau,311362,8.7
97,加勒比海盗,2003,美国,动作 冒险 奇幻, 戈尔·维宾斯基 Gore Verbinski,397038,8.6
98,穿条纹睡衣的男孩,2008,英国 美国,剧情 战争, 马克·赫门 Mark Herman,177475,8.9
99,告白,2010,日本,剧情 惊悚, 中岛哲也 Tetsuya Nakashima,385948,8.7
100,一一,2000,台湾 日本,剧情 爱情 家庭, 杨德昌 Edward Yang,174766,8.9
101,阳光姐妹淘,2011,韩国,剧情 喜剧, 姜炯哲 Hyeong-Cheol Kang,304518,8.8
102,摩登时代,1936,美国,喜剧 剧情 爱情, 查理·卓别林 Charles Chaplin,105212,9.2
103,阿凡达,2009,美国 英国,动作 战争 科幻 冒险, 詹姆斯·卡梅隆 James Cameron,598072,8.6
104,上帝之城,2002,巴西 法国,犯罪 剧情, Kátia Lund / Fernando Meirelles,172901,8.9
105,爱在黎明破晓前,1995,美国 奥地利 瑞士,剧情 爱情, 理查德·林克莱特 Richard Linklater,251704,8.7
106,消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚, 大卫·芬奇 David Fincher,408958,8.7
107,风之谷,1984,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki,198491,8.8
108,爱在日落黄昏时,2004,美国,剧情 爱情, 理查德·林克莱特 Richard Linklater,223522,8.8
109,侧耳倾听,1995,日本,剧情 爱情 动画, 近藤喜文 Yoshifumi Kondo,194695,8.8
110,超脱,2011,美国,剧情, 托尼·凯耶 Tony Kaye,199463,8.8
111,倩女幽魂,1987,香港,剧情 爱情 武侠 古装, 程小东 Siu-Tung Ching,295924,8.6
112,恐怖直播,2013,韩国,剧情 犯罪 悬疑, 金秉祐 Byeong-woo Kim,260452,8.7
113,红辣椒,2006,日本,动画 悬疑 科幻 惊悚, 今敏 Satoshi Kon,156444,8.9
114,小森林 夏秋篇,2014,日本,剧情, 森淳一 Junichi Mori,159390,8.9
115,喜剧之王,1999,香港,喜剧 剧情 爱情, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,367023,8.6
116,菊次郎的夏天,1999,日本,剧情 喜剧, 北野武 Takeshi Kitano,212243,8.7
117,驯龙高手,2010,美国,喜剧 动画 奇幻 冒险, 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,324380,8.7
118,幸福终点站,2004,美国,喜剧 剧情 爱情, 史蒂文·斯皮尔伯格 Steven Spielberg,251333,8.7
119,萤火虫之墓,1988,日本,动画 剧情 战争, 高畑勋 Isao Takahata,226988,8.7
120,借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险, 米林宏昌 Hiromasa Yonebayashi,244396,8.7
121,神偷奶爸,2010,美国 法国,喜剧 动画 冒险, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,433715,8.5
122,岁月神偷,2010,香港 中国大陆,剧情 家庭, 罗启锐 Alex Law,335986,8.6
123,七武士,1954,日本,动作 冒险 剧情, 黑泽明 Akira Kurosawa,87172,9.2
124,杀人回忆,2003,韩国,犯罪 剧情 悬疑 惊悚, 奉俊昊 Joon-ho Bong,233766,8.7
